Timestamp,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-17 23:22,0.081074076,0.078230236,0.077591142,0.047874213
2004-02-17 23:32,0.078806241,0.076799795,0.078004297,0.047721813
2004-02-17 23:42,0.081469798,0.077626593,0.081328092,0.047721959
2004-02-17 23:52,0.08140876,0.078920113,0.078682211,0.047711851
2004-02-18 0:02,0.081142097,0.078544314,0.080208995,0.047325065
2004-02-18 0:12,0.081599346,0.077586796,0.079313638,0.048012305
2004-02-18 0:22,0.081001807,0.076821671,0.078357586,0.047746521
2004-02-18 0:32,0.083338835,0.07782963,0.079428585,0.048453489
2004-02-18 0:42,0.082251282,0.07770023,0.077868988,0.04743132
2004-02-18 0:52,0.082968748,0.078229796,0.078004248,0.047649788
2004-02-18 1:02,0.084149275,0.077959422,0.079945407,0.047945066
2004-02-18 1:12,0.084307974,0.078093413,0.079987353,0.049232726
2004-02-18 1:22,0.083196103,0.077060403,0.079214464,0.047122711
2004-02-18 1:32,0.084338249,0.077369207,0.078494702,0.047340251
2004-02-18 1:42,0.084135553,0.076725133,0.078848235,0.046430734
2004-02-18 1:52,0.08273109,0.078387519,0.080119342,0.04786303
2004-02-18 2:02,0.083303775,0.077277015,0.07878749,0.047167928
2004-02-18 2:12,0.083897554,0.077789345,0.080660286,0.047343278
2004-02-18 2:22,0.084586699,0.077352263,0.080027638,0.047384833
2004-02-18 2:32,0.084382148,0.079151765,0.080029298,0.047330094
2004-02-18 2:42,0.084469798,0.078823282,0.079579862,0.048368963
2004-02-18 2:52,0.084915279,0.077520289,0.078333171,0.046816104
2004-02-18 3:02,0.085803408,0.078591826,0.08027223,0.047982079
2004-02-18 3:12,0.086531764,0.078721617,0.078651204,0.047992968
2004-02-18 3:22,0.084736462,0.077845696,0.078569461,0.047834904
2004-02-18 3:32,0.086028029,0.079540065,0.081543288,0.047651399
2004-02-18 3:42,0.101581376,0.078722057,0.080677133,0.048299429
2004-02-18 3:52,0.101787636,0.079343034,0.080434006,0.049179354
2004-02-18 4:02,0.100047854,0.07984594,0.081560867,0.049524196
2004-02-18 4:12,0.104878314,0.080978954,0.081317984,0.048865277
2004-02-18 4:22,0.102000195,0.078914888,0.080259534,0.048536452
2004-02-18 4:32,0.10476117,0.080875726,0.081968846,0.04954153
2004-02-18 4:42,0.107024659,0.079254651,0.081654329,0.050015919
2004-02-18 4:52,0.104505054,0.080736901,0.082294985,0.049033888
2004-02-18 5:02,0.108300112,0.079697251,0.080102153,0.049802481
2004-02-18 5:12,0.10716119,0.08006929,0.080760975,0.04979623
2004-02-18 5:22,0.109988427,0.079710679,0.080055618,0.049893061
2004-02-18 5:32,0.10994111,0.079269105,0.082448411,0.048684653
2004-02-18 5:42,0.11441628,0.079058938,0.082436154,0.049787148
2004-02-18 5:52,0.111668831,0.080399287,0.081021046,0.049893061
2004-02-18 6:02,0.114848479,0.081224376,0.081402949,0.050538015
2004-02-18 6:12,0.116939401,0.080507105,0.08171859,0.050402559
2004-02-18 6:22,0.116761463,0.080981737,0.081534987,0.050041311
2004-02-18 6:32,0.116307144,0.080653889,0.084022902,0.051400313
2004-02-18 6:42,0.1167933,0.081118902,0.081461058,0.050205674
2004-02-18 6:52,0.118256897,0.080623566,0.081810977,0.050890522
2004-02-18 7:02,0.117904927,0.082303726,0.081321842,0.05070521
2004-02-18 7:12,0.118565164,0.0811524,0.082331608,0.050468773
2004-02-18 7:22,0.119006201,0.081722643,0.082806143,0.051852044
2004-02-18 7:32,0.118338249,0.080355877,0.081375018,0.051325944
2004-02-18 7:42,0.116808487,0.079584404,0.082858929,0.050096929
2004-02-18 7:52,0.121973973,0.081127643,0.082925729,0.051128864
2004-02-18 8:02,0.124007618,0.082104693,0.081610479,0.051574686
2004-02-18 8:12,0.123534889,0.080721031,0.082274037,0.051297475
2004-02-18 8:22,0.123793398,0.081947947,0.083086674,0.052141657
2004-02-18 8:32,0.12061585,0.081254798,0.084507788,0.051176132
2004-02-18 8:42,0.117394453,0.081207969,0.08176659,0.050391962
2004-02-18 8:52,0.115647981,0.080292397,0.081819669,0.051211241
2004-02-18 9:02,0.117355926,0.081128961,0.082251379,0.051345085
2004-02-18 9:12,0.118124518,0.082358562,0.083463987,0.0524071
2004-02-18 9:22,0.122177597,0.081792666,0.082871966,0.051331852
2004-02-18 9:32,0.117301626,0.08082128,0.081810733,0.051711314
2004-02-18 9:42,0.115616388,0.080340153,0.082822941,0.051108404
2004-02-18 9:52,0.117799551,0.080487524,0.082413985,0.051529616
2004-02-18 10:02,0.115368914,0.080998975,0.083001807,0.051351775
2004-02-18 10:12,0.120122858,0.083001856,0.084477514,0.051844231
2004-02-18 10:22,0.118867718,0.080935788,0.08192275,0.050884125
2004-02-18 10:32,0.11673568,0.08106304,0.08310562,0.051275258
2004-02-18 10:42,0.116298159,0.080722936,0.081164754,0.050291958
2004-02-18 10:52,0.111427951,0.081708384,0.082621173,0.05178456
2004-02-18 11:02,0.11010523,0.079961326,0.084504029,0.050485375
2004-02-18 11:12,0.109205723,0.080546609,0.082650227,0.050537819
2004-02-18 11:22,0.108981298,0.081071634,0.082357732,0.051830021
2004-02-18 11:32,0.109601348,0.081302066,0.083858196,0.050888666
2004-02-18 11:42,0.108696567,0.080595781,0.082922506,0.051471507
2004-02-18 11:52,0.118751306,0.082500024,0.084676449,0.053531276
2004-02-18 12:02,0.121937936,0.081891157,0.084303482,0.052457347
2004-02-18 12:12,0.11608809,0.083803897,0.085197715,0.053210167
2004-02-18 12:22,0.114811417,0.083280043,0.084911861,0.054154207
2004-02-18 12:32,0.115963621,0.08255867,0.084784853,0.05349187
2004-02-18 12:42,0.112430734,0.083181161,0.086206455,0.053190927
2004-02-18 12:52,0.109865716,0.084053323,0.084665658,0.053132428
2004-02-18 13:02,0.111517994,0.08417579,0.085785292,0.053071293
2004-02-18 13:12,0.113187997,0.084209678,0.086552517,0.05392402
2004-02-18 13:22,0.110351287,0.084031642,0.085571512,0.053691733
2004-02-18 13:32,0.108665462,0.085231212,0.085305679,0.053981933
2004-02-18 13:42,0.110589824,0.085215489,0.085306411,0.053958934
2004-02-18 13:52,0.112854583,0.084756336,0.085695298,0.054153181
2004-02-18 14:02,0.113290493,0.086041408,0.087732018,0.053963426
2004-02-18 14:12,0.112405293,0.085146589,0.085288198,0.055116217
2004-02-18 14:22,0.111487817,0.086653108,0.08842048,0.055168709
2004-02-18 14:32,0.112502222,0.085334196,0.086621612,0.054250012
2004-02-18 14:42,0.116935202,0.086315494,0.088653108,0.056617462
2004-02-18 14:52,0.112345329,0.087080717,0.086427951,0.055072855
2004-02-18 15:02,0.105559793,0.085828165,0.087952976,0.053688022
2004-02-18 15:12,0.101247961,0.087511304,0.089259485,0.055313394
2004-02-18 15:22,0.098987255,0.088471263,0.090072806,0.054718687
2004-02-18 15:32,0.095559451,0.086468871,0.088816202,0.055151423
2004-02-18 15:42,0.094821427,0.089184384,0.090852288,0.054422872
2004-02-18 15:52,0.093979345,0.087965623,0.090681869,0.054724352
2004-02-18 16:02,0.092086967,0.088622394,0.0890647,0.054203526
2004-02-18 16:12,0.093622198,0.090122711,0.091606084,0.054019728
2004-02-18 16:22,0.093140632,0.088547683,0.090853411,0.053908443
2004-02-18 16:32,0.093391865,0.088215636,0.09190356,0.053730846
2004-02-18 16:42,0.097413546,0.091543191,0.092234582,0.054945261
2004-02-18 16:52,0.099353142,0.090292739,0.092094731,0.054913716
2004-02-18 17:02,0.10904595,0.092579667,0.094416866,0.055274965
2004-02-18 17:12,0.115108501,0.091403779,0.094160408,0.054265882
2004-02-18 17:22,0.122505103,0.093486596,0.093925485,0.05558621
2004-02-18 17:32,0.129758973,0.094758045,0.09573402,0.057060403
2004-02-18 17:42,0.133617169,0.094243518,0.096893891,0.055239807
2004-02-18 17:52,0.13430231,0.095111675,0.098137897,0.056937985
2004-02-18 18:02,0.134588066,0.092488012,0.095479418,0.056694565
2004-02-18 18:12,0.129727086,0.093704966,0.096511402,0.056030324
2004-02-18 18:22,0.124107378,0.093444846,0.097365496,0.055353582
2004-02-18 18:32,0.12941794,0.095920846,0.100479125,0.056513209
2004-02-18 18:42,0.13104175,0.094329948,0.098034426,0.05541296
2004-02-18 18:52,0.130305777,0.09500669,0.09838288,0.057173788
2004-02-18 19:02,0.140656917,0.097039504,0.100092338,0.057948093
2004-02-18 19:12,0.132394013,0.098059524,0.102923238,0.057876947
2004-02-18 19:22,0.127039748,0.096234826,0.101684799,0.059677719
2004-02-18 19:32,0.13002881,0.095877435,0.100463695,0.059381317
2004-02-18 19:42,0.125176473,0.098178134,0.102658821,0.060331461
2004-02-18 19:52,0.129894819,0.099618976,0.103181161,0.061055911
2004-02-18 20:02,0.126216173,0.100431027,0.106052932,0.062396406
2004-02-18 20:12,0.135440695,0.101704331,0.106483324,0.064628009
2004-02-18 20:22,0.133542116,0.101458421,0.107549099,0.065816348
2004-02-18 20:32,0.12993945,0.103160799,0.106589091,0.064477367
2004-02-18 20:42,0.129249573,0.104092485,0.109174081,0.064373163
2004-02-18 20:52,0.122241613,0.104557986,0.110118023,0.063874213
2004-02-18 21:02,0.116118805,0.103586992,0.110326481,0.062111724
2004-02-18 21:12,0.122882465,0.104098979,0.110857171,0.063451878
2004-02-18 21:22,0.132515943,0.104915865,0.111110015,0.065043361
2004-02-18 21:32,0.130166268,0.10209644,0.11018497,0.060789687
2004-02-18 21:42,0.138489184,0.102034914,0.109608623,0.062675472
2004-02-18 21:52,0.145769081,0.105228869,0.113386298,0.063052004
2004-02-18 22:02,0.151883442,0.104712144,0.11432023,0.063509107
2004-02-18 22:12,0.165063187,0.105110699,0.113724889,0.064146052
2004-02-18 22:22,0.18908643,0.106937302,0.112925143,0.069001172
2004-02-18 22:32,0.149938132,0.106621857,0.115554715,0.06563592
2004-02-18 22:42,0.148285268,0.104881488,0.117741101,0.068802871
2004-02-18 22:52,0.148383515,0.107329557,0.119264368,0.06986513
2004-02-18 23:02,0.129034523,0.104226134,0.116373944,0.066104741
2004-02-18 23:12,0.1258831,0.106343864,0.117387714,0.066913424
2004-02-18 23:22,0.131924264,0.105998486,0.118086625,0.068882514
2004-02-18 23:32,0.129672396,0.107251428,0.119396992,0.068999365
2004-02-18 23:42,0.151879682,0.108574686,0.120528395,0.070504712
2004-02-18 23:52,0.145859222,0.108005274,0.120645442,0.0686409
2004-02-19 0:02,0.160894819,0.108649202,0.121147322,0.07063089
2004-02-19 0:12,0.142882465,0.11087099,0.125691196,0.070584843
2004-02-19 0:22,0.129449045,0.109216368,0.125215636,0.068336784
2004-02-19 0:32,0.12356951,0.103719469,0.120506568,0.067480736
2004-02-19 0:42,0.124539528,0.102203916,0.118992822,0.067355926
2004-02-19 0:52,0.139823722,0.109220177,0.121684018,0.073732604
2004-02-19 1:02,0.160900142,0.114048635,0.123723619,0.078551785
2004-02-19 1:12,0.177413448,0.113498022,0.122518482,0.079301333
2004-02-19 1:22,0.153324381,0.106463597,0.115635724,0.074150154
2004-02-19 1:32,0.179449729,0.10982587,0.115633869,0.076730504
2004-02-19 1:42,0.155624103,0.097835099,0.108144245,0.072307388
2004-02-19 1:52,0.171799697,0.097441379,0.101446311,0.075334294
2004-02-19 2:02,0.162950144,0.096347234,0.096860198,0.071860247
2004-02-19 2:12,0.197247375,0.107477953,0.101606084,0.079206993
2004-02-19 2:22,0.155043703,0.102844963,0.097094975,0.073438791
2004-02-19 2:32,0.172428927,0.126711509,0.119740075,0.081871136
2004-02-19 2:42,0.204114263,0.136380829,0.132698667,0.08884633
2004-02-19 2:52,0.183007715,0.146808145,0.1496305,0.086437814
2004-02-19 3:02,0.182316178,0.113391816,0.135480541,0.077442795
2004-02-19 3:12,0.194765614,0.112526198,0.120892036,0.074100347
2004-02-19 3:22,0.230143611,0.139450803,0.133158406,0.086278676
2004-02-19 3:32,0.228028956,0.146290835,0.132954685,0.087875629
2004-02-19 3:42,0.280399092,0.14384384,0.130073295,0.090881537
2004-02-19 3:52,0.253955515,0.115856341,0.12070604,0.087100005
2004-02-19 4:02,0.255119537,0.118553689,0.125339616,0.095049026
2004-02-19 4:12,0.269338591,0.149216807,0.146117144,0.106209678
2004-02-19 4:22,0.294230626,0.152531374,0.147832365,0.109945163
2004-02-19 4:32,0.299841936,0.128477514,0.122274232,0.098601641
2004-02-19 4:42,0.248544509,0.107334001,0.095036721,0.090740612
2004-02-19 4:52,0.329182187,0.152795303,0.134077103,0.102279359
2004-02-19 5:02,0.416708531,0.14992109,0.142586845,0.095358953
2004-02-19 5:12,0.351951609,0.132497632,0.127528444,0.111187021
2004-02-19 5:22,0.33826471,0.136772059,0.118171981,0.116861126
2004-02-19 5:32,0.301343864,0.140435812,0.111462767,0.114495434
2004-02-19 5:42,0.453335466,0.161016358,0.137440158,0.119047366
2004-02-19 5:52,0.337582548,0.13239958,0.144992334,0.092124567
2004-02-19 6:02,0.351111382,0.152266126,0.151299478,0.100817423
2004-02-19 6:12,0.001856829,0.003731579,0.003655891,0.001785927
2004-02-19 6:22,0.001168368,0.000767127,0.000716099,0.00169852
